"0","# Libraries for plotting and being tidy"
"0","library(tidyverse)"
"0","library(broom)"
"0","library(purrr)"
"0","library(lubridate)"
"0","theme_set(theme_bw())"
"0","library(ggrepel)"
"0",""
"0","# Libraries for fitting curves"
"0","library(nls.multstart)"
"0","library(nlstools)"
"0",""
"0","# Libraries for analysing spectral data"
"0","library(pavo)"
"0","library(ggspectra)"
"0","library(photobiology)"
"0","library(photobiologyWavebands)"
"0","library(photobiologyInOut)"
"0",""
"0","# Libraries for statistical tests and tables"
"0","library(rstatix)"
"0","library(pander)"
